414.3478,463.91306,0.008460276,392.1739,462.6087,0.0038289528,350.43478,462.6087,0.0034895665,449.56522,336.08698,0.0024291263,452.17392,247.39131,0.0015331162,409.13043,513.4783,0.002578422,355.65216,452.17392,0.0029909872,356.9565,449.56522,0.0034183948,273.47824,354.34784,0.0049128,411.73914,513.4783,0.0026979023,358.26086,449.56522,0.00143898,358.26086,449.56522,0.0027492975,272.1739,353.0435,0.0027866669,411.73914,512.17395,0.0027472808,359.56522,449.56522,0.0021752366,264.3478,342.6087,0.0032368326,274.7826,353.0435,0.006645125,356.9565,454.78262,0.0036905345,252.60869,340.0,0.004226991,261.7391,342.6087,0.005907864,274.7826,351.73914,0.0064950604,152.6087,248.69565,0.5216606,182.6087,280.0,0.6782564,217.8261,315.2174,0.8776649,253.04349,337.3913,0.8926642,276.52176,356.95654,0.8996691,234.78262,286.52173,0.21362633,277.8261,290.43478,0.7785555,240.00002,291.73914,0.49370813,216.52174,290.43478,0.35424554,236.08696,255.21739,0.37335658,271.30435,266.9565,0.5879341,230.86957,276.08698,0.5950369,217.8261,272.17392,0.45824617,237.39131,233.04349,0.40264648,263.47827,247.39131,0.62914705,237.39131,251.30435,0.57685554,221.73914,243.47827,0.44384784,250.43478,206.95653,0.5161535,256.95654,220.0,0.556839,238.69566,226.52174,0.57446605,224.34784,230.43478,0.636362,
414.3478,460.0,0.0053361235,413.04346,460.0,0.0040942347,351.7391,457.39133,0.005629952,351.7391,454.78262,0.005350301,353.04346,462.6087,0.0020247863,418.26086,491.30435,0.0044330438,360.86957,446.95654,0.007037892,353.04346,450.86957,0.0072749583,353.04346,454.78262,0.004648429,418.26086,504.34784,0.0049356446,364.7826,448.2609,0.0060823755,358.26086,448.2609,0.005188943,354.3478,452.17392,0.002724025,418.26086,504.34784,0.00501684,435.21738,471.73914,0.0063170325,359.56522,493.91306,0.0070051625,353.04346,482.17392,0.0060326513,443.04346,474.34784,0.006499616,349.13043,450.86957,0.006408578,356.9565,492.6087,0.006195966,353.04346,483.47827,0.0058469702,122.6087,266.9565,0.59608966,157.8261,296.9565,0.65346056,195.65218,330.86957,0.9326642,230.86957,351.73914,0.89807177,255.65218,371.30435,0.8901784,208.69566,302.17392,0.27321696,251.73914,304.78262,0.7399658,228.26088,307.3913,0.36894554,208.69566,310.0,0.29277143,207.39131,272.17392,0.41683346,247.8261,277.3913,0.54919505,210.0,294.34784,0.42053518,196.95653,289.13043,0.45481822,199.56523,250.0,0.38789615,234.78262,255.21739,0.4351114,210.0,265.6522,0.44953424,193.04349,263.0435,0.45956782,187.8261,223.91304,0.57962257,226.95653,231.73914,0.48041913,216.52174,244.78261,0.40133914,196.95653,246.08696,0.55915254,
453.47824,377.82608,0.032381997,449.56522,465.2174,0.014324721,341.30435,409.13043,0.01135566,336.08694,402.6087,0.012665987,328.26086,384.34784,0.008040185,400.0,333.47827,0.01895405,411.73914,422.17392,0.014860593,415.65216,427.39133,0.010518563,424.7826,441.73914,0.007325137,410.43478,347.82608,0.012050075,413.04346,422.17392,0.01891181,415.65216,426.08698,0.01010683,423.47824,441.73914,0.006388926,414.3478,350.43478,0.014938027,414.3478,420.86957,0.01735275,415.65216,427.39133,0.012827714,416.9565,444.34784,0.008480109,444.3478,333.47827,0.0148897255,418.26086,424.78262,0.010496338,416.9565,428.69565,0.010710331,418.26086,444.34784,0.008093163,103.04348,257.82608,0.38972193,127.82609,282.6087,0.4878658,164.34784,319.13043,0.85392237,199.56523,336.08698,0.8005082,221.73914,351.73914,0.81923467,207.39131,281.30435,0.01852365,219.13045,289.13043,0.15883076,187.8261,289.13043,0.084504135,181.30435,282.6087,0.044911355,125.21739,227.8261,0.013487197,177.39131,227.8261,0.0069515835,178.69566,277.3913,0.08950505,173.47827,269.56522,0.064532876,135.65218,227.8261,0.008820523,177.39131,227.8261,0.014542406,180.0,239.56522,0.053823225,165.65218,240.86957,0.051226653,177.39131,216.08696,0.017573081,165.65218,218.69565,0.030296948,166.95653,225.21739,0.07073462,177.39131,225.21739,0.094762556,
445.65216,212.17392,0.021881962,415.65216,474.34784,0.013069897,326.9565,291.73914,0.011609436,390.86957,503.0435,0.008690019,379.13043,280.0,0.0060456465,411.73914,461.30435,0.008504121,444.3478,462.6087,0.009913497,400.0,285.2174,0.03679189,396.08694,289.13043,0.016926724,400.0,461.30435,0.008621603,443.04346,460.0,0.01030007,403.91302,283.91306,0.0125784,405.21738,230.43478,0.011290653,390.86957,461.30435,0.008711754,410.43478,460.0,0.010811066,423.47824,460.0,0.008761671,383.04346,300.86957,0.016377686,385.65216,466.52176,0.01099584,389.56522,495.2174,0.011452483,396.08694,294.34784,0.030438581,388.26086,304.78262,0.017094046,296.08698,473.0435,0.030021075,229.56523,483.47827,0.04554402,263.47827,504.34784,0.042669326,297.39133,473.0435,0.026338147,301.30435,493.91306,0.013859455,273.91306,416.95654,0.064960636,258.26086,389.56522,0.08512279,253.04349,394.78262,0.07774126,243.91306,424.78262,0.034497146,249.13045,430.0,0.12729843,229.56523,402.6087,0.10588948,219.13045,406.52176,0.13069436,229.56523,431.30435,0.09808621,226.95653,441.73914,0.14090353,212.6087,427.39133,0.1459459,207.39131,424.78262,0.14105968,200.86957,439.13043,0.10730378,208.69566,453.47827,0.10829164,193.04349,441.73914,0.15193316,187.8261,444.34784,0.22423099,183.91306,452.17392,0.23584715,
491.30435,206.95653,0.3911824,475.65216,233.04349,0.5136622,448.26086,266.9565,0.83220744,424.7826,287.82608,0.900627,403.91302,306.08698,0.83911616,420.86957,255.21739,0.19819266,400.0,259.13043,0.6340349,436.52173,264.34784,0.39989045,452.17392,264.34784,0.39051342,431.30435,225.21739,0.20016408,406.52173,238.26088,0.60579956,440.43478,247.39131,0.7322331,450.86957,246.08696,0.45971903,432.60867,200.43478,0.22644567,413.04346,222.6087,0.740101,440.43478,226.52174,0.6304412,457.3913,222.6087,0.5288819,428.69565,178.26086,0.4071918,418.26086,196.52174,0.6239204,432.60867,204.34782,0.5817992,448.26086,204.34782,0.7063291,139.56522,471.73914,0.025356563,225.65218,479.56522,0.028976073,216.52174,299.56522,0.027595077,159.13045,325.6522,0.060874768,161.73914,332.17392,0.013887445,254.34784,285.2174,0.022165194,272.6087,419.56522,0.027869629,242.6087,264.34784,0.050167955,246.52174,257.82608,0.036097176,226.95653,420.86957,0.027903743,215.21739,398.69565,0.03864184,208.69566,402.6087,0.036738805,228.26088,428.69565,0.019044792,217.8261,449.56522,0.047784127,206.08696,431.30435,0.041774683,204.78262,423.47827,0.042596396,189.13045,449.56522,0.03473596,204.78262,453.47827,0.038346846,182.6087,440.43478,0.04289499,183.91306,441.73914,0.08038513,176.08696,454.78262,0.076785944,
488.69565,196.52174,0.009360889,407.82608,473.0435,0.012738034,401.30435,496.52176,0.009766646,398.69565,501.73914,0.008756945,337.3913,445.6522,0.004090126,413.04346,450.86957,0.009323139,422.17392,450.86957,0.01084112,437.82608,283.91306,0.033982135,433.91302,289.13043,0.018054405,401.30435,450.86957,0.010591464,424.7826,452.17392,0.011584815,443.04346,277.3913,0.010879417,440.43478,247.39131,0.0071789017,389.56522,452.17392,0.011771527,406.52173,452.17392,0.012238686,419.56522,450.86957,0.00988658,422.17392,299.56522,0.016001357,386.9565,456.08698,0.01379361,389.56522,490.0,0.011089888,436.52173,290.43478,0.0217932,426.08694,304.78262,0.021694843,134.34782,465.2174,0.022178592,206.08696,474.34784,0.017458107,249.13045,293.0435,0.0229222,263.47827,293.0435,0.017737001,254.34784,261.73914,0.009459941,249.13045,287.82608,0.03343494,242.6087,285.2174,0.03544612,242.6087,264.34784,0.065567695,247.8261,253.91304,0.043420725,230.86957,313.91306,0.023858942,200.86957,334.78262,0.024477229,206.08696,342.6087,0.026465548,212.6087,360.86957,0.01441347,185.21739,326.95654,0.025813108,195.65218,337.3913,0.022851855,210.0,354.34784,0.023714159,211.30435,358.26086,0.01787917,177.39131,325.6522,0.035228997,152.6087,323.0435,0.017024785,177.39131,439.13043,0.028884497,178.69566,443.0435,0.016014347,
501.73914,205.65218,0.42069614,495.21738,230.43478,0.40204686,475.65216,263.0435,0.42278785,457.3913,289.13043,0.23295854,430.0,300.86957,0.08826858,462.6087,251.30435,0.08147645,467.82608,270.86957,0.32992938,452.17392,290.43478,0.51954955,436.52173,311.30435,0.40179098,452.17392,236.95653,0.08972164,439.13043,251.30435,0.25051862,439.13043,253.91304,0.1808955,431.30435,251.30435,0.12595639,443.04346,210.86957,0.14320576,443.04346,225.21739,0.34408736,450.86957,217.39131,0.18884538,475.65216,212.17392,0.21230792,443.04346,180.86957,0.23600745,443.04346,192.6087,0.34714916,456.08694,200.43478,0.32860404,466.52173,193.91304,0.3248566,281.73914,251.30435,0.023328876,251.73914,381.73914,0.01819457,232.17392,303.47827,0.022908902,208.69566,296.9565,0.01456034,250.43478,449.56522,0.0065458887,247.8261,358.26086,0.02570263,249.13045,377.82608,0.030857362,203.47827,281.30435,0.013018008,207.39131,255.21739,0.01103398,194.34784,313.91306,0.017944992,166.95653,338.69565,0.017163167,183.91306,433.91306,0.010818355,186.52174,371.30435,0.006329555,194.34784,312.6087,0.02321672,173.47827,313.91306,0.021637281,168.26088,360.86957,0.017889129,173.47827,366.08698,0.011713565,191.73914,303.47827,0.037332445,181.30435,283.91306,0.06257685,183.91306,283.91306,0.039454143,151.30435,358.26086,0.0144421775,
504.3478,214.78261,0.3865723,487.3913,243.47827,0.5877321,461.30435,276.08698,0.90080816,439.13043,296.9565,0.91058016,418.26086,317.82608,0.8374845,430.0,261.73914,0.25273216,414.3478,264.34784,0.63173175,450.86957,266.9565,0.38162524,466.52173,263.0435,0.31315917,449.56522,227.8261,0.2849542,419.56522,239.56522,0.6563649,452.17392,251.30435,0.6629052,458.69565,246.08696,0.46197867,445.65216,206.95653,0.285367,424.7826,227.8261,0.7129967,452.17392,225.21739,0.6124247,466.52173,220.0,0.502002,441.73914,186.08696,0.38159814,430.0,199.13043,0.6775317,444.3478,203.04347,0.54160535,456.08694,203.04347,0.6549643,146.08696,466.52176,0.033809166,243.91306,492.6087,0.023447093,260.86957,505.6522,0.02027506,283.0435,526.5217,0.013954239,262.17392,383.0435,0.007410554,270.0,345.2174,0.026436899,263.47827,376.52176,0.035992824,259.56522,273.47827,0.043528758,263.47827,259.13043,0.02738013,228.26088,448.2609,0.0342343,234.78262,396.08698,0.029196484,238.69566,411.73914,0.02260634,251.73914,424.78262,0.013084429,213.91306,449.56522,0.052166086,215.21739,407.8261,0.036509104,226.95653,409.13043,0.030903526,247.8261,424.78262,0.0129536055,196.95653,462.6087,0.062144626,186.52174,453.47827,0.07084577,186.52174,446.95654,0.071250476,183.91306,453.47827,0.028153682,
504.3478,208.26086,0.08781699,393.47824,473.0435,0.013975745,386.9565,504.34784,0.009883633,383.04346,505.6522,0.008849142,334.7826,452.17392,0.004803844,400.0,461.30435,0.008541876,431.30435,290.43478,0.012805591,449.56522,290.43478,0.049946576,430.0,311.30435,0.05005973,398.69565,457.39133,0.009277797,435.21738,460.0,0.010985782,452.17392,289.13043,0.010333453,437.82608,306.08698,0.008199222,389.56522,454.78262,0.010236092,407.82608,460.0,0.011412586,419.56522,458.69565,0.0095004765,432.60867,308.69565,0.0152993165,385.65216,463.91306,0.012297036,384.3478,492.6087,0.011142656,446.9565,295.6522,0.02880612,437.82608,313.91306,0.031625383,147.39131,465.2174,0.031005261,216.52174,487.39133,0.025622224,249.13045,504.34784,0.020423666,283.0435,526.5217,0.013375832,290.86957,535.65216,0.0071259066,270.0,345.2174,0.026853092,266.08698,376.52176,0.03248979,258.26086,273.47827,0.050293203,264.78262,255.21739,0.04189084,228.26088,444.34784,0.03742204,233.47827,396.08698,0.030039512,234.78262,415.6522,0.021481283,251.73914,424.78262,0.010999498,213.91306,448.2609,0.047556005,207.39131,432.6087,0.04334643,225.65218,411.73914,0.031999186,193.04349,448.2609,0.015668886,198.26088,461.30435,0.04820098,186.52174,452.17392,0.058913756,186.52174,445.6522,0.06941577,183.91306,450.86957,0.03806318,
503.0435,206.95653,0.10712441,392.1739,471.73914,0.013258435,475.65216,255.21739,0.023965964,437.82608,280.0,0.06279702,422.17392,283.91306,0.025536649,397.3913,462.6087,0.0077805277,439.13043,458.69565,0.009030686,436.52173,281.30435,0.029474447,416.9565,299.56522,0.022714688,393.47824,460.0,0.007974893,435.21738,457.39133,0.0093100285,440.43478,277.3913,0.012332818,457.3913,217.39131,0.01438333,392.1739,460.0,0.00810548,432.60867,457.39133,0.009633689,424.7826,457.39133,0.008582564,416.9565,298.26086,0.014746433,376.52173,456.08698,0.009809928,368.69565,493.91306,0.010305049,433.91302,289.13043,0.031245278,420.86957,307.3913,0.032764107,146.08696,463.91306,0.022989046,225.65218,291.73914,0.014608666,281.73914,304.78262,0.011618674,272.6087,298.26086,0.013272762,266.08698,233.04349,0.0085834395,262.17392,285.2174,0.022072775,247.8261,294.34784,0.030717343,259.56522,272.17392,0.060833506,264.78262,256.52173,0.058863193,245.2174,312.6087,0.017005822,228.26088,315.2174,0.020647503,258.26086,263.0435,0.012750891,246.52174,250.0,0.007005874,204.78262,475.6522,0.017239943,220.43478,334.78262,0.022550844,207.39131,454.78262,0.017045747,254.34784,390.86957,0.0099752005,186.52174,465.2174,0.028023284,186.52174,456.08698,0.025534306,195.65218,427.39133,0.03508094,185.21739,449.56522,0.017735658,
536.95654,247.39131,0.49471185,513.4783,273.47827,0.60450554,482.17392,302.17392,0.82303536,453.47824,317.82608,0.9529272,430.0,333.47827,0.84165,449.56522,285.2174,0.33513397,437.82608,285.2174,0.6257136,473.04346,296.9565,0.36085176,482.17392,298.26086,0.24055275,450.86957,256.52173,0.25246716,446.9565,270.86957,0.53030705,478.26086,280.0,0.6879692,482.17392,276.08698,0.4908319,463.91302,233.04349,0.31848937,453.47824,252.6087,0.81384003,483.47824,259.13043,0.65511686,496.52173,252.6087,0.5067539,470.43478,213.47826,0.550823,463.91302,233.04349,0.70363486,482.17392,235.65218,0.5687795,492.6087,233.04349,0.7520459,146.08696,466.52176,0.026191656,211.30435,479.56522,0.01427019,266.08698,293.0435,0.012879897,268.69565,299.56522,0.013538572,264.78262,233.04349,0.0071691745,262.17392,285.2174,0.024002329,250.43478,294.34784,0.031110488,259.56522,272.17392,0.053131275,264.78262,256.52173,0.051827807,246.52174,312.6087,0.021891195,215.21739,324.34784,0.025465522,259.56522,261.73914,0.011886074,246.52174,250.0,0.006620434,242.6087,340.0,0.01666122,219.13045,333.47827,0.024797324,213.91306,428.69565,0.020268874,200.86957,453.47827,0.010814681,208.69566,323.0435,0.017680233,277.8261,307.3913,0.021195699,187.8261,436.52176,0.03299496,185.21739,452.17392,0.017156063,
538.26086,248.69565,0.48548532,513.4783,274.78262,0.6138447,482.17392,300.86957,0.82621574,453.47824,317.82608,0.9427032,428.69565,333.47827,0.8460999,446.9565,283.91306,0.4779029,440.43478,283.91306,0.5517281,473.04346,295.6522,0.35780796,484.7826,296.9565,0.22587028,450.86957,256.52173,0.41514134,450.86957,270.86957,0.48165178,482.17392,278.69565,0.64063776,480.86957,274.78262,0.4973029,461.30435,234.34782,0.39131263,457.3913,251.30435,0.7272852,486.08694,255.21739,0.6262356,496.52173,252.6087,0.49400657,471.73914,213.47826,0.6053486,465.21738,231.73914,0.682557,483.47824,234.34782,0.5630814,492.6087,231.73914,0.7084558,250.43478,323.0435,0.028076738,228.26088,474.34784,0.06621175,277.8261,437.8261,0.042820252,301.30435,476.95654,0.031399343,306.52176,484.78262,0.014599618,280.43478,431.30435,0.07963661,271.30435,388.26086,0.12205163,259.56522,386.95654,0.12552065,259.56522,393.47827,0.06349894,246.52174,437.8261,0.1833381,241.30435,398.69565,0.15155779,232.17392,400.0,0.15981588,240.00002,424.78262,0.12779714,219.13045,445.6522,0.20481442,216.52174,418.26086,0.19397104,219.13045,419.56522,0.23678166,217.8261,433.91306,0.15734187,191.73914,460.0,0.23999566,189.13045,443.0435,0.27049658,191.73914,436.52176,0.28247735,193.04349,445.6522,0.29741162,
486.08694,206.95653,0.3544819,480.86957,235.65218,0.6157788,458.69565,276.08698,0.935431,443.04346,304.78262,0.8809967,431.30435,329.56522,0.84330475,420.86957,257.82608,0.19727536,403.91302,265.6522,0.8115391,430.0,261.73914,0.6031944,456.08694,260.43478,0.31026584,432.60867,229.13043,0.22739063,409.13043,239.56522,0.8272014,444.3478,244.78261,0.7105303,456.08694,240.86957,0.5202867,427.3913,205.65218,0.25052965,411.73914,223.91304,0.67923635,440.43478,222.6087,0.61942923,457.3913,218.69565,0.54807216,419.56522,182.17392,0.44210333,415.65216,199.13043,0.55312335,431.30435,204.34782,0.62403595,444.3478,201.73914,0.67682457,134.34782,441.73914,0.021492664,204.78262,476.95654,0.017991818,237.39131,294.34784,0.01970927,249.13045,296.9565,0.015156805,246.52174,238.26088,0.008112436,246.52174,289.13043,0.028541368,236.08696,285.2174,0.038204484,237.39131,272.17392,0.056139577,245.2174,253.91304,0.058339316,225.65218,308.69565,0.02723578,191.73914,330.86957,0.028491644,202.17392,346.52176,0.019250803,208.69566,367.39133,0.010273029,187.8261,325.6522,0.029043287,186.52174,332.17392,0.026286552,206.08696,356.95654,0.02145724,206.08696,364.78262,0.013901397,176.08696,324.34784,0.03928484,152.6087,325.6522,0.021393932,177.39131,443.0435,0.03025864,176.08696,450.86957,0.016722841,
504.3478,216.08696,0.48765266,490.0,242.17392,0.6321882,467.82608,277.3913,0.9562729,446.9565,302.17392,0.8901307,430.0,328.26086,0.85560805,432.60867,257.82608,0.3449269,416.9565,263.0435,0.73745656,452.17392,265.6522,0.37066424,466.52173,263.0435,0.2846255,436.52173,231.73914,0.289747,423.47824,239.56522,0.6881184,457.3913,250.0,0.675527,462.6087,246.08696,0.5374344,437.82608,208.26086,0.35147882,427.3913,222.6087,0.76963425,454.7826,223.91304,0.6116029,470.43478,222.6087,0.5507742,439.13043,183.47826,0.41372353,433.91302,197.8261,0.6010989,449.56522,204.34782,0.53505623,462.6087,203.04347,0.66487604,135.65218,439.13043,0.026971627,204.78262,478.2609,0.018886194,238.69566,296.9565,0.017492898,260.86957,296.9565,0.015810983,249.13045,257.82608,0.009312844,249.13045,287.82608,0.02837245,240.00002,285.2174,0.02981374,238.69566,265.6522,0.04823508,245.2174,256.52173,0.04539733,228.26088,311.30435,0.02484912,193.04349,334.78262,0.021777816,203.47827,347.82608,0.019728057,210.0,373.91306,0.009686991,186.52174,325.6522,0.024833528,198.26088,448.2609,0.023466658,200.86957,453.47827,0.022242162,191.73914,461.30435,0.013428238,134.34782,381.73914,0.03396034,147.39131,324.34784,0.02282604,176.08696,450.86957,0.039158,173.47827,453.47827,0.023747403,
506.9565,226.52174,0.45360136,496.52173,253.91304,0.62028855,473.04346,287.82608,0.9184699,452.17392,312.6087,0.83978397,435.21738,337.3913,0.856058,440.43478,269.56522,0.28188506,419.56522,273.47827,0.7574285,449.56522,273.47827,0.5744529,465.21738,274.78262,0.30239803,441.73914,244.78261,0.25702506,427.3913,250.0,0.7136716,463.91302,257.82608,0.70747554,471.73914,253.91304,0.56489736,433.91302,222.6087,0.3088209,432.60867,233.04349,0.72620344,462.6087,233.04349,0.67659867,473.04346,225.21739,0.51515603,443.04346,195.21739,0.5981199,440.43478,212.17392,0.66819227,458.69565,212.17392,0.6482713,467.82608,212.17392,0.66784513,143.47827,463.91306,0.019313421,204.78262,478.2609,0.016199322,254.34784,298.26086,0.017962927,262.17392,298.26086,0.015031025,260.86957,257.82608,0.010369972,260.86957,293.0435,0.031718835,258.26086,289.13043,0.027964922,251.73914,274.78262,0.05112248,259.56522,256.52173,0.03889593,240.00002,313.91306,0.019082941,208.69566,437.8261,0.022195932,251.73914,261.73914,0.013523565,264.78262,256.52173,0.008841637,194.34784,440.43478,0.016128907,208.69566,433.91306,0.024404662,211.30435,433.91306,0.023866681,196.95653,449.56522,0.011093397,123.91305,431.30435,0.02805366,181.30435,475.6522,0.014724674,186.52174,433.91306,0.031739917,185.21739,437.8261,0.01607334,
517.3913,230.43478,0.40688145,508.26086,257.82608,0.5726192,483.47824,293.0435,0.914911,461.30435,317.82608,0.8812206,444.3478,341.30435,0.8382139,449.56522,273.47827,0.22728527,430.0,278.69565,0.78646785,460.0,280.0,0.5080914,476.9565,278.69565,0.29688185,461.30435,244.78261,0.24024172,436.52173,252.6087,0.72782433,473.04346,263.0435,0.75071174,480.86957,259.13043,0.5604487,461.30435,218.69565,0.30967706,443.04346,236.95653,0.73875695,471.73914,238.26088,0.7019974,487.3913,231.73914,0.5322518,456.08694,196.52174,0.5344681,450.86957,213.47826,0.6470871,469.13043,216.08696,0.556325,479.56522,216.08696,0.70523363,150.0,466.52176,0.048165213,237.39131,293.0435,0.023018908,185.21739,334.78262,0.031203117,178.69566,321.73914,0.08707649,183.91306,332.17392,0.010918658,285.6522,290.43478,0.03372064,290.86957,291.73914,0.028741041,271.30435,274.78262,0.04888062,275.2174,257.82608,0.04794552,230.86957,440.43478,0.040077813,238.69566,419.56522,0.043706715,236.08696,415.6522,0.025916098,246.52174,427.39133,0.014215241,208.69566,465.2174,0.040235486,240.00002,432.6087,0.030856827,225.65218,430.0,0.02740696,246.52174,430.0,0.017415667,200.86957,465.2174,0.060805857,191.73914,446.95654,0.02209269,198.26088,432.6087,0.046847355,195.65218,440.43478,0.022217367,
446.9565,366.08698,0.007429795,423.47824,377.82608,0.008586291,405.21738,406.52176,0.011398474,340.0,435.2174,0.013073885,343.91302,440.43478,0.007940915,397.3913,407.8261,0.011712959,402.60867,405.2174,0.011682287,410.43478,410.43478,0.008559834,424.7826,443.0435,0.005969786,461.30435,355.6522,0.008978602,410.43478,410.43478,0.009707026,411.73914,410.43478,0.0069219517,370.0,454.78262,0.0039270357,462.6087,355.6522,0.010487507,413.04346,409.13043,0.011079808,414.3478,422.17392,0.008727459,420.86957,444.34784,0.0055526868,473.04346,337.3913,0.015173424,414.3478,398.69565,0.011580095,422.17392,441.73914,0.008345699,422.17392,444.34784,0.0066254353,151.30435,227.8261,0.46906966,181.30435,260.43478,0.65102553,215.21739,291.73914,0.8945296,243.91306,311.30435,0.8933733,260.86957,325.6522,0.8386066,250.43478,269.56522,0.40299436,262.17392,274.78262,0.6219192,242.6087,276.08698,0.47031897,223.04349,273.47827,0.2984967,238.69566,243.47827,0.4184236,263.47827,248.69565,0.58318704,230.86957,260.43478,0.67938596,219.13045,253.91304,0.6161368,237.39131,222.6087,0.3687695,259.56522,230.43478,0.7456801,233.47827,234.34782,0.5736809,217.8261,233.04349,0.519211,228.26088,195.21739,0.4798568,250.43478,205.65218,0.64274305,234.78262,213.47826,0.64619386,221.73914,214.78261,0.74146366,
446.9565,353.0435,0.008375671,443.04346,345.2174,0.0059821033,409.13043,398.69565,0.007519122,409.13043,401.30435,0.0066309045,325.65216,435.2174,0.0052306377,436.52173,300.86957,0.00782836,432.60867,303.47827,0.007647581,420.86957,418.26086,0.0061923573,383.04346,426.08698,0.004591232,458.69565,349.13043,0.007873457,419.56522,409.13043,0.0061049736,419.56522,411.73914,0.005104312,307.3913,478.2609,0.00257763,469.13043,334.78262,0.008531576,419.56522,407.8261,0.008048696,304.7826,484.78262,0.0069967564,306.08694,486.08698,0.006039509,473.04346,334.78262,0.012886357,415.65216,398.69565,0.00796866,420.86957,418.26086,0.006936205,308.69565,486.08698,0.0062244963,156.52174,226.52174,0.37905645,185.21739,259.13043,0.5490957,216.52174,291.73914,0.77817947,245.2174,312.6087,0.7722456,266.08698,326.95654,0.8090846,293.47827,512.17395,0.020638576,262.17392,274.78262,0.045806188,246.52174,273.47827,0.05872572,236.08696,266.9565,0.039698992,193.04349,503.0435,0.013186018,246.52174,514.7826,0.018107545,232.17392,257.82608,0.11829427,225.65218,248.69565,0.10021683,173.47827,450.86957,0.019876074,238.69566,512.17395,0.016411535,229.56523,233.04349,0.0594972,220.43478,227.8261,0.10081313,164.34784,499.13043,0.019539092,240.00002,196.52174,0.027981417,230.86957,208.26086,0.061992235,219.13045,216.08696,0.09823309,
453.47824,370.0,0.0072886385,381.73914,450.86957,0.0057438314,411.73914,400.0,0.008662614,410.43478,403.91306,0.00829261,312.60867,465.2174,0.0074182777,449.56522,349.13043,0.008160118,414.3478,416.95654,0.008325184,415.65216,419.56522,0.0072982027,310.0,471.73914,0.0069832187,463.91302,349.13043,0.007911263,418.26086,423.47827,0.006969841,418.26086,420.86957,0.0056534004,306.08694,482.17392,0.004233809,463.91302,349.13043,0.0077635096,419.56522,418.26086,0.008810108,304.7826,486.08698,0.007914238,306.08694,486.08698,0.0075470787,474.3478,337.3913,0.013154712,420.86957,407.8261,0.009662278,308.69565,486.08698,0.008450023,308.69565,486.08698,0.0074428758,146.08696,236.95653,0.53061545,177.39131,266.9565,0.6271491,210.0,298.26086,0.8413573,241.30435,315.2174,0.8136868,259.56522,326.95654,0.8507174,247.8261,281.30435,0.31218675,258.26086,281.30435,0.55649024,233.47827,286.52173,0.39131615,216.52174,282.6087,0.22695288,233.47827,252.6087,0.27352226,254.34784,257.82608,0.45999116,226.95653,273.47827,0.69736063,215.21739,265.6522,0.47538796,226.95653,230.43478,0.2927411,249.13045,246.08696,0.5372379,226.95653,247.39131,0.44153494,210.0,242.17392,0.39672402,224.34784,209.56522,0.4385768,241.30435,217.39131,0.61422396,230.86957,229.13043,0.40622196,211.30435,230.43478,0.5969892,
445.65216,362.17392,0.00639704,437.82608,342.6087,0.00482354,443.04346,304.78262,0.005860348,440.43478,300.86957,0.005079404,316.52173,433.91306,0.0030202027,450.86957,351.73914,0.0071392474,433.91302,303.47827,0.0062730806,476.9565,346.52176,0.004964948,249.99998,341.30435,0.0036140257,465.21738,355.6522,0.0067767594,422.17392,422.17392,0.0034451615,422.17392,423.47827,0.0039007063,249.99998,341.30435,0.0024005922,466.52173,354.34784,0.0062110373,422.17392,422.17392,0.004813999,422.17392,432.6087,0.005705149,306.08694,487.39133,0.004763733,474.3478,334.78262,0.00888114,422.17392,407.8261,0.0068773124,422.17392,432.6087,0.0062062074,307.3913,484.78262,0.005059727,144.78261,239.56522,0.50017494,173.47827,273.47827,0.6680853,203.47827,308.69565,0.96892315,232.17392,328.26086,0.9105932,253.04349,343.91306,0.8729122,242.6087,285.2174,0.3467251,258.26086,291.73914,0.8541717,232.17392,291.73914,0.63995343,217.8261,290.43478,0.39636067,234.78262,260.43478,0.3907837,254.34784,266.9565,0.6242131,225.65218,278.69565,0.6668126,208.69566,270.86957,0.6108043,233.47827,235.65218,0.4304512,251.73914,250.0,0.70130384,228.26088,252.6087,0.54415405,210.0,250.0,0.45699465,237.39131,210.86957,0.5518364,246.52174,223.91304,0.6847103,233.47827,231.73914,0.72536075,217.8261,234.34782,0.75496215,
